date,Partially Vaccinated with Pfizer,Fully Vaccinated with Pfizer,Partially Vaccinated with Moderna,Fully Vaccinated with Moderna,Pfizer Daily Addition,Moderna Daily Addition,Pfizer Effective Addition,Moderna Effective Addition,Pfizer Daily Decrease,Moderna Daily Decrease,Net Change Immunity,Total Immunue Cumulative,Total Jabs
2021-02-24,140000,110000,0,0,0.0,0.0,0.0,0.0,19.458899999999996,0.0,-19.458899999999996,4050.802455000004,110000
2021-02-25,140000,110000,0,0,0.0,0.0,0.0,0.0,19.458899999999996,0.0,-19.458899999999996,4031.343555000004,110000
2021-02-26,140000,110000,0,0,0.0,0.0,74952.8,0.0,19.458899999999996,0.0,74933.3411,78964.684655,110000
2021-02-27,140000,110000,0,0,0.0,0.0,0.0,0.0,356.74649999999997,0.0,-356.74649999999997,78607.93815500001,110000
2021-02-28,140000,110000,0,0,0.0,0.0,0.0,0.0,356.74649999999997,0.0,-356.74649999999997,78251.19165500002,110000
2021-03-01,110391,207324,0,0,97324.0,0.0,0.0,0.0,356.74649999999997,0.0,-356.74649999999997,77894.44515500002,207324
2021-03-02,110391,207324,0,0,0.0,0.0,0.0,0.0,356.74649999999997,0.0,-356.74649999999997,77537.69865500003,207324
2021-03-03,110391,207324,0,0,0.0,0.0,0.0,0.0,356.74649999999997,0.0,-356.74649999999997,77180.95215500004,207324
2021-03-04,105300,215000,29700,0,7676.0,0.0,0.0,0.0,356.74649999999997,0.0,-356.74649999999997,76824.20565500004,215000
2021-03-05,105300,215000,29700,0,0.0,0.0,0.0,0.0,356.74649999999997,0.0,-356.74649999999997,76467.45915500005,215000
2021-03-06,105300,215000,29700,0,0.0,0.0,0.0,0.0,356.74649999999997,0.0,-356.74649999999997,76110.71265500005,215000
2021-03-07,124740,217000,37260,0,2000.0,0.0,0.0,0.0,356.74649999999997,0.0,-356.74649999999997,75753.96615500006,217000
2021-03-08,133923,218694,40003,0,1694.0,0.0,0.0,0.0,356.74649999999997,0.0,-356.74649999999997,75397.21965500007,218694
2021-03-09,133923,218694,40003,0,0.0,0.0,70141.4068,0.0,356.74649999999997,0.0,69784.6603,145181.87995500007,218694
2021-03-10,133923,218694,40003,0,0.0,0.0,0.0,0.0,672.3828305999999,0.0,-672.3828305999999,144509.49712440008,218694
2021-03-11,133923,218694,40003,0,0.0,0.0,0.0,0.0,672.3828305999999,0.0,-672.3828305999999,143837.11429380008,218694
2021-03-12,133923,218694,40003,0,0.0,0.0,5532.0932,0.0,672.3828305999999,0.0,4859.710369400001,148696.8246632001,218694
2021-03-13,133923,218694,40003,0,0.0,0.0,0.0,0.0,697.2772499999999,0.0,-697.2772499999999,147999.54741320008,218694
2021-03-14,133923,218694,40003,0,0.0,0.0,0.0,0.0,697.2772499999999,0.0,-697.2772499999999,147302.27016320007,218694
2021-03-15,235685,243169,70400,0,24475.0,0.0,1441.4,0.0,697.2772499999999,0.0,744.1227500000002,148046.39291320008,243169
2021-03-16,235685,243169,70400,0,0.0,0.0,1220.8658,0.0,703.7635499999999,0.0,517.1022500000001,148563.49516320007,243169
2021-03-17,235685,243169,70400,0,0.0,0.0,0.0,0.0,709.2574460999999,0.0,-709.2574460999999,147854.23771710007,243169
2021-03-18,235685,243169,70400,0,0.0,0.0,0.0,0.0,709.2574460999998,0.0,-709.2574460999998,147144.98027100007,243169
2021-03-19,235685,243169,70400,0,0.0,0.0,0.0,0.0,709.2574460999999,0.0,-709.2574460999999,146435.72282490006,243169
2021-03-20,235685,243169,70400,0,0.0,0.0,0.0,0.0,709.2574460999999,0.0,-709.2574460999999,145726.46537880006,243169
2021-03-21,235685,243169,70400,0,0.0,0.0,0.0,0.0,709.2574460999999,0.0,-709.2574460999999,145017.20793270005,243169
2021-03-22,357721,300611,112965,0,57442.0,0.0,0.0,0.0,709.2574460999998,0.0,-709.2574460999998,144307.95048660005,300611
2021-03-23,371640,310000,117360,0,9389.0,0.0,17639.1325,0.0,709.2574460999999,0.0,16929.8750539,161237.82554050005,310000
2021-03-24,371640,310000,117360,0,0.0,0.0,0.0,0.0,788.63354235,0.0,-788.63354235,160449.19199815005,310000
2021-03-25,371640,310000,117360,0,0.0,0.0,0.0,0.0,788.63354235,0.0,-788.63354235,159660.55845580006,310000
2021-03-26,371640,310000,117360,0,0.0,0.0,0.0,0.0,788.6335423499999,0.0,-788.6335423499999,158871.92491345006,310000
2021-03-27,371640,310000,117360,0,0.0,0.0,0.0,0.0,788.63354235,0.0,-788.63354235,158083.29137110006,310000
2021-03-28,371640,310000,117360,0,0.0,0.0,0.0,0.0,788.63354235,0.0,-788.63354235,157294.65782875006,310000
2021-03-29,431454,375605,136248,0,65605.0,0.0,0.0,0.0,788.63354235,0.0,-788.63354235,156506.02428640006,375605
2021-03-30,431454,375605,136248,0,0.0,0.0,41398.4494,0.0,788.6335423499999,0.0,40609.81585765,197115.84014405007,375605
2021-03-31,431454,375605,136248,0,0.0,0.0,6766.6523,0.0,974.9265646499999,0.0,5791.72573535,202907.56587940006,375605
2021-04-01,431454,375605,136248,0,0.0,0.0,0.0,0.0,1005.3764999999999,0.0,-1005.3764999999999,201902.18937940005,375605
2021-04-02,431454,375605,136248,0,0.0,0.0,0.0,0.0,1005.3764999999999,0.0,-1005.3764999999999,200896.81287940004,375605
2021-04-03,442320,438300,139680,29700,62695.0,29700.0,0.0,0.0,1005.3765,0.0,-1005.3765,199891.43637940002,468000
2021-04-04,442320,438300,139680,29700,0.0,0.0,0.0,0.0,1005.3764999999999,0.0,-1005.3764999999999,198886.0598794,468000
2021-04-05,442320,438300,139680,29700,0.0,0.0,0.0,0.0,1005.3764999999999,0.0,-1005.3764999999999,197880.6833794,468000
2021-04-06,452804,498604,142990,37260,60304.0,7560.0,47281.5235,0.0,1005.3764999999999,0.0,46276.147000000004,244156.8303794,535864
2021-04-07,452804,498604,142990,37260,0.0,0.0,0.0,0.0,1218.14335575,0.0,-1218.14335575,242938.68702364998,535864
2021-04-08,452804,498604,142990,37260,0.0,0.0,0.0,0.0,1218.14335575,0.0,-1218.14335575,241720.54366789997,535864
2021-04-09,452804,498604,142990,37260,0.0,0.0,0.0,0.0,1218.14335575,0.0,-1218.14335575,240502.40031214996,535864
2021-04-10,452804,498604,142990,37260,0.0,0.0,0.0,0.0,1218.14335575,0.0,-1218.14335575,239284.25695639994,535864
2021-04-11,452804,498604,142990,37260,0.0,0.0,45184.2865,22364.1,1218.14335575,0.0,66330.24314425,305614.50010064995,535864
2021-04-12,452804,498604,142990,37260,0.0,0.0,0.0,0.0,1421.4726449999998,49.20102,-1470.6736649999998,304143.82643564994,535864
2021-04-13,452804,498604,142990,37260,0.0,0.0,0.0,0.0,1421.4726449999998,49.20102,-1470.6736649999998,302673.15277064993,535864
2021-04-14,452804,498604,142990,37260,0.0,0.0,43461.0928,5692.68,1421.4726449999998,49.20102,47683.099135,350356.2519056499,535864
2021-04-15,452804,498604,142990,37260,0.0,0.0,0.0,0.0,1617.0475626,61.724916,-1678.7724785999999,348677.4794270499,535864
2021-04-16,452804,498604,142990,37260,0.0,0.0,0.0,0.0,1617.0475625999998,61.724916,-1678.7724785999997,346998.70694844995,535864
2021-04-17,452804,498604,142990,37260,0.0,0.0,0.0,0.0,1617.0475625999998,61.724916,-1678.7724785999997,345319.93446985,535864
2021-04-18,385770,779364,128590,70400,280760.0,33140.0,0.0,0.0,1617.0475625999998,61.724916,-1678.7724785999997,343641.16199125,849764
2021-04-19,390914,779364,123446,70400,0.0,0.0,0.0,0.0,1617.0475626,61.724916,-1678.7724785999999,341962.38951265,849764
2021-04-20,390914,779364,123446,70400,0.0,0.0,0.0,0.0,1617.0475625999998,61.724916,-1678.7724785999997,340283.61703405005,849764
2021-04-21,390914,779364,123446,70400,0.0,0.0,0.0,0.0,1617.0475625999998,61.724916,-1678.7724785999997,338604.8445554501,849764
2021-04-22,390914,779364,123446,70400,0.0,0.0,0.0,0.0,1617.0475625999998,61.724916,-1678.7724785999997,336926.0720768501,849764
2021-04-23,390914,779364,123446,70400,0.0,0.0,0.0,0.0,1617.0475626,61.724916,-1678.7724785999999,335247.29959825013,849764
2021-04-24,390914,779364,123446,70400,0.0,0.0,0.0,0.0,1617.0475625999998,61.724916,-1678.7724785999997,333568.52711965016,849764
2021-04-25,390914,779364,123446,70400,0.0,0.0,0.0,0.0,1617.0475625999998,61.724916,-1678.7724785999997,331889.7546410502,849764
2021-04-26,390914,779364,123446,70400,0.0,0.0,202343.732,24954.420000000002,1617.0475625999998,61.724916,225619.3795214,557509.1341624502,849764
2021-04-27,390914,779364,123446,70400,0.0,0.0,0.0,0.0,2527.5943565999996,116.62464,-2644.2189965999996,554864.9151658502,849764
2021-04-28,390914,779364,123446,70400,0.0,0.0,0.0,0.0,2527.5943565999996,116.62464,-2644.2189965999996,552220.6961692502,849764
2021-04-29,390914,779364,123446,70400,0.0,0.0,0.0,0.0,2527.5943565999996,116.62464,-2644.2189965999996,549576.4771726502,849764
2021-04-30,390914,779364,123446,70400,0.0,0.0,0.0,0.0,2527.5943565999996,116.62464,-2644.2189965999996,546932.2581760501,849764
2021-05-01,390914,779364,123446,70400,0.0,0.0,0.0,0.0,2527.5943565999996,116.62464,-2644.2189965999996,544288.0391794501,849764
2021-05-02,390914,779364,123446,70400,0.0,0.0,0.0,0.0,2527.5943565999996,116.62464,-2644.2189965999996,541643.8201828501,849764
