Date,Partially Vaccinated,Full Vaccinated,Booster,SUM,4860000,Rate,dRate,Pre-existing immunity
18/3/2021,102908.4,108423.1699,0,211331.5699,4648668.43,0.043483862,0.001810562,540000
19/3/2021,110425.28,110749.1709,0,221174.4509,4638825.549,0.045509146,0.002025284,540000
20/3/2021,116501.84,112859.3375,0,229361.1775,4630638.822,0.047193658,0.001684512,540000
21/3/2021,122561.32,114373.5085,0,236934.8285,4623065.171,0.048752022,0.001558364,540000
22/3/2021,128285.36,117251.6937,0,245537.0537,4614462.946,0.050522028,0.001770005,540000
23/3/2021,133367.64,120199.6524,0,253567.2924,4606432.708,0.05217434,0.001652312,540000
24/3/2021,136975.44,123526.7329,0,260502.1729,4599497.827,0.05360127,0.00142693,540000
25/3/2021,139399.4,127319.1881,0,266718.5881,4593281.412,0.054880368,0.001279098,540000
26/3/2021,141772.4,131787.71,0,273560.11,4586439.89,0.056288088,0.001407721,540000
27/3/2021,145714.24,134826.9863,0,280541.2263,4579458.774,0.057724532,0.001436444,540000
28/3/2021,148911,136995.3318,0,285906.3318,4574093.668,0.058828463,0.001103931,540000
29/3/2021,154948.08,141568.7045,0,296516.7845,4563483.215,0.061011684,0.002183221,540000
30/3/2021,158136.16,147037.1988,0,305173.3588,4554826.641,0.062792872,0.001781188,540000
31/3/2021,159245.24,153307.8632,0,312553.1032,4547446.897,0.064311338,0.001518466,540000
1/4/2021,160034.28,159714.5911,0,319748.8711,4540251.129,0.065791949,0.001480611,540000
2/4/2021,160516.72,165277.8937,0,325794.6137,4534205.386,0.067035929,0.00124398,540000
3/4/2021,159689.6,172560.2068,0,332249.8068,4527750.193,0.068364158,0.001328229,540000
4/4/2021,159631.64,178558.6161,0,338190.2561,4521809.744,0.069586472,0.001222315,540000
5/4/2021,160456.8,187154.7228,0,347611.5228,4512388.477,0.071525005,0.001938532,540000
6/4/2021,160972.28,195865.2915,0,356837.5715,4503162.428,0.073423369,0.001898364,540000
7/4/2021,160029.8,205593.9322,0,365623.7322,4494376.268,0.075231221,0.001807852,540000
8/4/2021,158214.56,215742.7554,0,373957.3154,4486042.685,0.07694595,0.001714729,540000
9/4/2021,153838.16,227954.2633,0,381792.4233,4478207.577,0.078558112,0.001612162,540000
10/4/2021,149738.96,239446.5359,0,389185.4959,4470814.504,0.08007932,0.001521208,540000
11/4/2021,147972.16,249621.1022,0,397593.2622,4462406.738,0.081809313,0.001729993,540000
12/4/2021,144481.4,261018.0954,0,405499.4954,4454500.505,0.08343611,0.001626797,540000
13/4/2021,142796.92,271408.605,0,414205.525,4445794.475,0.085227474,0.001791364,540000
14/4/2021,142340.8,281210.1729,0,423550.9729,4436449.027,0.087150406,0.001922932,540000
15/4/2021,141557.08,291046.8839,0,432603.9639,4427396.036,0.089013161,0.001862755,540000
16/4/2021,140346.64,301926.5437,0,442273.1837,4417726.816,0.091002713,0.001989551,540000
17/4/2021,138606.72,312304.6122,0,450911.3322,4409088.668,0.092780109,0.001777397,540000
18/4/2021,138288.08,320901.954,0,459190.034,4400809.966,0.094483546,0.001703437,540000
19/4/2021,134338.4,333573.5762,0,467911.9762,4392088.024,0.096278184,0.001794638,540000
20/4/2021,133506.52,344386.2897,0,477892.8097,4382107.19,0.098331854,0.002053669,540000
21/4/2021,134696.52,353889.3373,0,488585.8573,4371414.143,0.100532069,0.002200216,540000
22/4/2021,136059.84,362783.077,0,498842.917,4361157.083,0.102642576,0.002110506,540000
23/4/2021,136797.08,372001.4089,0,508798.4889,4351201.511,0.104691047,0.002048472,540000
24/4/2021,135017.12,381813.8842,0,516831.0042,4343168.996,0.106343828,0.001652781,540000
25/4/2021,135273.6,389791.1613,0,525064.7613,4334935.239,0.108038017,0.001694189,540000
26/4/2021,133060.48,399720.1795,0,532780.6595,4327219.341,0.10962565,0.001587633,540000
27/4/2021,131896.24,409114.617,0,541010.857,4318989.143,0.111319106,0.001693456,540000
28/4/2021,131934.6,417580.4518,0,549515.0518,4310484.948,0.113068941,0.001749834,540000
29/4/2021,133661.08,425365.2611,0,559026.3411,4300973.659,0.115025996,0.001957055,540000
30/4/2021,133883.4,434062.5596,0,567945.9596,4292054.04,0.116861309,0.001835312,540000
1/5/2021,136659.6,440105.3852,0,576764.9852,4283235.015,0.118675923,0.001814614,540000
2/5/2021,137572.12,447145.6193,0,584717.7393,4275282.261,0.120312292,0.001636369,540000
3/5/2021,140208.88,452412.5818,0,592621.4618,4267378.538,0.121938572,0.00162628,540000
4/5/2021,143007.2,457587.2169,0,600594.4169,4259405.583,0.123579098,0.001640526,540000
5/5/2021,144828.88,463215.8174,0,608044.6974,4251955.303,0.125112078,0.00153298,540000
6/5/2021,147918.12,468365.84,0,616283.96,4243716.04,0.126807399,0.001695322,540000
7/5/2021,149478.84,474220.2455,0,623699.0855,4236300.914,0.128333145,0.001525746,540000
8/5/2021,150121.16,479484.2575,0,629605.4175,4230394.583,0.12954844,0.001215295,540000
9/5/2021,151230.24,483927.9842,0,635158.2242,4224841.776,0.130690993,0.001142553,540000
10/5/2021,154598.08,488957.1367,0,643555.2167,4216444.783,0.132418769,0.001727776,540000
11/5/2021,156254.56,494642.2048,0,650896.7648,4209103.235,0.133929375,0.001510607,540000
12/5/2021,153793.08,499729.0427,0,653522.1227,4206477.877,0.134469573,0.000540197,540000
13/5/2021,153817.72,499182.9709,0,653000.6909,4206999.309,0.134362282,-0.00010729,540000
14/5/2021,147250.6,509560.579,0,656811.179,4203188.821,0.135146333,0.000784051,540000
15/5/2021,146105.96,516183.0585,0,662289.0185,4197710.982,0.136273461,0.001127127,540000
16/5/2021,145097.96,522069.3009,0,667167.2609,4192832.739,0.137277214,0.001003754,540000
17/5/2021,143274.6,527627.8507,0,670902.4507,4189097.549,0.138045772,0.000768558,540000
18/5/2021,142280.88,533336.5823,0,675617.4623,4184382.538,0.139015939,0.000970167,540000
19/5/2021,141272.6,539298.113,0,680570.713,4179429.287,0.140035126,0.001019187,540000
20/5/2021,141451.52,545819.5739,0,687271.0939,4172728.906,0.141413805,0.001378679,540000
21/5/2021,139494.32,553840.3902,0,693334.7102,4166665.29,0.142661463,0.001247658,540000
22/5/2021,135436.56,562861.2031,0,698297.7631,4161702.237,0.143682667,0.001021204,540000
23/5/2021,133308,570395.2714,0,703703.2714,4156296.729,0.144794912,0.001112245,540000
24/5/2021,135171.4,576641.0906,0,711812.4906,4148187.509,0.146463475,0.001668564,540000
25/5/2021,137586.12,583150.5479,0,720736.6679,4139263.332,0.148299726,0.00183625,540000
26/5/2021,141000.16,587891.8772,0,728892.0372,4131107.963,0.149977785,0.00167806,540000
27/5/2021,141162.56,595563.5882,0,736726.1482,4123273.852,0.151589742,0.001611957,540000
28/5/2021,141531.6,603040.8402,0,744572.4402,4115427.56,0.153204206,0.001614463,540000
29/5/2021,142430.96,609567.6126,0,751998.5726,4108001.427,0.154732217,0.001528011,540000
30/5/2021,143095.12,615034.4164,0,758129.5364,4101870.464,0.155993732,0.001261515,540000
31/5/2021,139737.08,623655.5184,0,763392.5984,4096607.402,0.157076666,0.001082935,540000
1/6/2021,141017.52,629845.1102,0,770862.6302,4089137.37,0.15861371,0.001537044,540000
2/6/2021,146989.92,633240.8066,0,780230.7266,4079769.273,0.160541302,0.001927592,540000
3/6/2021,157188.08,635879.4615,0,793067.5415,4066932.458,0.163182622,0.00264132,540000
4/6/2021,162420.16,641439.9284,0,803860.0884,4056139.912,0.16540331,0.002220689,540000
5/6/2021,163717.12,648050.9813,0,811768.1013,4048231.899,0.167030474,0.001627163,540000
6/6/2021,165042.92,653449.5895,0,818492.5095,4041507.491,0.168414097,0.001383623,540000
7/6/2021,168068.04,657049.6619,0,825117.7019,4034882.298,0.169777305,0.001363208,540000
8/6/2021,169368.92,660855.0499,0,830223.9699,4029776.03,0.170827977,0.001050672,540000
9/6/2021,172700.92,664651.5935,0,837352.5135,4022647.487,0.172294756,0.001466779,540000
10/6/2021,178165.12,667474.7067,0,845639.8267,4014360.173,0.173999964,0.001705208,540000
11/6/2021,181611.36,672118.2145,0,853729.5745,4006270.426,0.175664521,0.001664557,540000
12/6/2021,184656.92,675884.2209,0,860541.1409,3999458.859,0.177066078,0.001401557,540000
13/6/2021,188558.16,678751.3213,0,867309.4813,3992690.519,0.178458741,0.001392663,540000
14/6/2021,193364.36,682052.5177,0,875416.8777,3984583.122,0.18012693,0.001668189,540000
15/6/2021,199387.44,685392.6325,0,884780.0725,3975219.927,0.182053513,0.001926583,540000
16/6/2021,207006.8,688683.6718,0,895690.4718,3964309.528,0.184298451,0.002244938,540000
17/6/2021,214560.64,691917.3858,0,906478.0258,3953521.974,0.186518112,0.002219661,540000
18/6/2021,220781.96,696109.4359,0,916891.3959,3943108.604,0.188660781,0.002142669,540000
19/6/2021,226842.84,699839.6473,0,926682.4873,3933317.513,0.190675409,0.002014628,540000
20/6/2021,232834.28,702145.1174,0,934979.3974,3925020.603,0.192382592,0.001707183,540000
21/6/2021,241290.56,704394.5393,0,945685.0993,3914314.901,0.194585411,0.002202819,540000
22/6/2021,249133.36,706739.5623,0,955872.9223,3904127.078,0.196681671,0.00209626,540000
23/6/2021,257440.68,708926.7083,0,966367.3883,3893632.612,0.198841026,0.002159355,540000
24/6/2021,265441.4,710992.889,0,976434.289,3883565.711,0.200912405,0.002071379,540000
25/6/2021,273016.52,713117.9105,0,986134.4305,3873865.57,0.202908319,0.001995914,540000
26/6/2021,285722.64,714741.6763,0,1000464.316,3859535.684,0.205856855,0.002948536,540000
27/6/2021,297699.36,715728.3145,0,1013427.675,3846572.325,0.208524213,0.002667358,540000
28/6/2021,308904.96,717468.9541,0,1026373.914,3833626.086,0.211188048,0.002663835,540000
29/6/2021,316941.52,718861.421,0,1035802.941,3824197.059,0.213128177,0.001940129,540000
30/6/2021,330715,720615.8758,0,1051330.876,3808669.124,0.216323225,0.003195048,540000
1/7/2021,343316.68,724424.87,0,1067741.55,3792258.45,0.219699907,0.003376682,540000
2/7/2021,355539.52,728443.1352,0,1083982.655,3776017.345,0.223041699,0.003341791,540000
3/7/2021,367973.76,731788.9978,0,1099762.758,3760237.242,0.226288633,0.003246935,540000
4/7/2021,379090.04,735197.2115,0,1114287.252,3745712.748,0.229277212,0.002988579,540000
5/7/2021,391873.44,738330.823,0,1130204.263,3729795.737,0.232552317,0.003275105,540000
6/7/2021,404214.72,741393.3908,0,1145608.111,3714391.889,0.235721833,0.003169516,540000
7/7/2021,415916.48,745083.3185,0,1160999.799,3699000.201,0.238888847,0.003167014,540000
8/7/2021,426612.48,749301.2734,0,1175913.753,3684086.247,0.241957562,0.003068715,540000
9/7/2021,434211.12,755889.9855,0,1190101.105,3669898.895,0.244876771,0.002919208,540000
10/7/2021,440342.84,762597.6581,0,1202940.498,3657059.502,0.247518621,0.00264185,540000
11/7/2021,443373.84,770130.2608,0,1213504.101,3646495.899,0.249692202,0.002173581,540000
12/7/2021,446440.96,778685.0789,0,1225126.039,3634873.961,0.252083547,0.002391345,540000
13/7/2021,445935.84,788094.7146,0,1234030.555,3625969.445,0.253915752,0.001832205,540000
14/7/2021,441707.56,799709.1983,0,1241416.758,3618583.242,0.255435547,0.001519795,540000
15/7/2021,435461.88,812945.3681,0,1248407.248,3611592.752,0.256873919,0.001438372,540000
16/7/2021,425578.44,830410.3465,0,1255988.787,3604011.214,0.258433907,0.001559987,540000
17/7/2021,414788.36,847924.031,0,1262712.391,3597287.609,0.259817364,0.001383458,540000
18/7/2021,405215.44,864035.6538,0,1269251.094,3590748.906,0.261162777,0.001345412,540000
19/7/2021,400120,875120.515,0,1275240.515,3584759.485,0.262395168,0.001232391,540000
20/7/2021,400188.6,878641.8137,0,1278830.414,3581169.586,0.26313383,0.000738662,540000
21/7/2021,390588.24,898061.4517,0,1288649.692,3571350.308,0.265154258,0.002020428,540000
22/7/2021,381024.28,917632.1634,0,1298656.443,3561343.557,0.26721326,0.002059002,540000
23/7/2021,367759,940722.9699,0,1308481.97,3551518.03,0.269234973,0.002021713,540000
24/7/2021,355439.56,961467.1475,0,1316906.708,3543093.292,0.270968458,0.001733485,540000
25/7/2021,345190.72,980297.462,0,1325488.182,3534511.818,0.272734194,0.001765735,540000
26/7/2021,334544,1000142.691,0,1334686.691,3525313.309,0.274626891,0.001892697,540000
27/7/2021,328041,1016573.762,0,1344614.762,3515385.238,0.276669704,0.002042813,540000
28/7/2021,317638.44,1036766.682,0,1354405.122,3505594.878,0.278684181,0.002014477,540000
29/7/2021,306495.56,1057771.519,0,1364267.079,3495732.921,0.280713391,0.002029209,540000
30/7/2021,290922.24,1082317.665,0,1373239.905,3486760.095,0.282559651,0.00184626,540000
31/7/2021,275528.4,1105571.469,0,1381099.869,3478900.131,0.284176928,0.001617276,540000
1/8/2021,261615.76,1126438.551,0,1388054.311,3471945.689,0.285607883,0.001430955,540000
2/8/2021,248119.76,1148127.683,0,1396247.443,3463752.557,0.287293713,0.00168583,540000
3/8/2021,235472.44,1170572.163,0,1406044.603,3453955.397,0.289309589,0.002015876,540000
4/8/2021,222011.72,1193561.265,0,1415572.985,3444427.015,0.291270162,0.001960572,540000
5/8/2021,207673.76,1217205.643,0,1424879.403,3435120.597,0.293185062,0.001914901,540000
6/8/2021,191153.48,1242759.943,0,1433913.423,3426086.577,0.295043914,0.001858852,540000
7/8/2021,176039.64,1266916.07,0,1442955.71,3417044.29,0.296904467,0.001860553,540000
8/8/2021,163400.44,1288526.116,0,1451926.556,3408073.444,0.29875032,0.001845853,540000
9/8/2021,155786.4,1304789.888,0,1460576.288,3399423.712,0.3005301,0.00177978,540000
10/8/2021,148192.24,1322672.83,0,1470865.07,3389134.93,0.302647134,0.002117033,540000
11/8/2021,140493.36,1340589.156,0,1481082.516,3378917.484,0.304749489,0.002102355,540000
12/8/2021,132795.88,1358010.446,0,1490806.326,3369193.674,0.306750273,0.002000784,540000
13/8/2021,122797.08,1377387.425,0,1500184.505,3359815.495,0.308679939,0.001929666,540000
14/8/2021,112988.12,1395749.097,0,1508737.217,3351262.783,0.310439756,0.001759817,540000
15/8/2021,106420.44,1409470.17,0,1515890.61,3344109.39,0.311911648,0.001471892,540000
16/8/2021,103394.48,1419066.291,0,1522460.771,3337539.229,0.313263533,0.001351885,540000
17/8/2021,101168.48,1427191.35,0,1528359.83,3331640.17,0.314477331,0.001213798,540000
18/8/2021,98589.4,1435009.097,0,1533598.497,3326401.503,0.315555246,0.001077915,540000
19/8/2021,96290.32,1441644.873,0,1537935.193,3322064.807,0.316447571,0.000892324,540000
20/8/2021,93357.32,1448365.57,0,1541722.89,3318277.11,0.317226932,0.000779361,540000
21/8/2021,91133,1452770.438,0,1543903.438,3316096.562,0.317675604,0.000448672,540000
22/8/2021,89993.96,1454252.081,0,1544246.041,3315753.959,0.317746099,7.04945E-05,540000
23/8/2021,87981.32,1456262.708,0,1544244.028,3315755.972,0.317745685,-4.14145E-07,540000
24/8/2021,86299.92,1457156.779,0,1543456.699,3316543.301,0.317583683,-0.000162002,540000
25/8/2021,84835.24,1457323.929,0,1542159.169,3317840.831,0.317316701,-0.000266982,540000
26/8/2021,83293.28,1456713.443,0,1540006.723,3319993.277,0.316873811,-0.00044289,540000
27/8/2021,80970.12,1456422.395,0,1537392.515,3322607.485,0.316335908,-0.000537903,540000
28/8/2021,78819.16,1454728.303,0,1533547.463,3326452.537,0.315544745,-0.000791163,540000
29/8/2021,77376.88,1451186.306,0,1528563.186,3331436.814,0.314519174,-0.001025571,540000
30/8/2021,76117.44,1447626.011,0,1523743.451,3336256.55,0.313527459,-0.000991715,540000
31/8/2021,74389.28,1444400.165,0,1518789.445,3341210.555,0.312508116,-0.001019343,540000
1/9/2021,72954.28,1440795.312,0,1513749.592,3346250.408,0.31147111,-0.001037007,540000
2/9/2021,71640.24,1436948.878,0,1508589.118,3351410.882,0.310409284,-0.001061826,540000
3/9/2021,69254.92,1434239.717,0,1503494.637,3356505.363,0.309361036,-0.001048247,540000
4/9/2021,66515.68,1431531.241,0,1498046.921,3361953.079,0.308240107,-0.001120929,540000
5/9/2021,64591.8,1427619.283,0,1492211.083,3367788.917,0.307039318,-0.00120079,540000
6/9/2021,63522.48,1423109.819,0,1486632.299,3373367.701,0.30589142,-0.001147898,540000
7/9/2021,62685,1418474.826,0,1481159.826,3378840.174,0.304765396,-0.001126023,540000
8/9/2021,61956.72,1413858.646,0,1475815.366,3384184.635,0.303665713,-0.001099683,540000
9/9/2021,61202.96,1409223.189,0,1470426.149,3389573.851,0.302556821,-0.001108892,540000
10/9/2021,59184.72,1405814.114,0,1464998.834,3395001.166,0.301440089,-0.001116731,540000
11/9/2021,57377.6,1402037.144,0,1459414.744,3400585.256,0.3002911,-0.00114899,540000
12/9/2021,56205.24,1397342.288,0,1453547.528,3406452.472,0.299083853,-0.001207246,540000
13/9/2021,55640.76,1392364.349,0,1448005.109,3411994.891,0.297943438,-0.001140415,540000
14/9/2021,55202.28,1387316.691,51.24,1442570.211,3417429.789,0.296825146,-0.001118292,540000
15/9/2021,54883.64,1381135.267,1410.64,1437429.547,3422570.453,0.295767396,-0.00105775,540000
16/9/2021,54492.2,1375522.611,2308.425629,1432323.237,3427676.763,0.294716715,-0.001050681,540000
17/9/2021,53644.08,1369171.499,4874.303286,1427689.882,3432310.118,0.29376335,-0.000953365,540000
18/9/2021,52727.36,1361192.542,8947.793486,1422867.695,3437132.305,0.292771131,-0.00099222,540000
19/9/2021,52153.36,1354005.719,11955.4034,1418114.482,3441885.518,0.291793103,-0.000978027,540000
20/9/2021,51640.96,1346071.825,16612.11457,1414324.899,3445675.101,0.291013354,-0.00077975,540000
21/9/2021,51332.68,1338929.66,20605.65991,1410868,3449132,0.290302058,-0.000711296,540000
22/9/2021,50886.64,1330060.941,27114.48954,1408062.071,3451937.929,0.289724706,-0.000577352,540000
23/9/2021,50692.88,1320750.49,34494.77371,1405938.144,3454061.856,0.289287684,-0.000437022,540000
24/9/2021,50049.72,1310291.38,44384.3844,1404725.485,3455274.515,0.289038166,-0.000249518,540000
25/9/2021,49231.84,1300272.824,54545.38726,1404050.051,3455949.949,0.288899188,-0.000138978,540000
26/9/2021,48861.12,1291613.877,63844.08931,1404319.086,3455680.914,0.288954545,5.5357E-05,540000
27/9/2021,48526.8,1281370.159,76101.22634,1405998.185,3454001.815,0.289300038,0.000345494,540000
28/9/2021,48258.28,1270682.176,89639.63246,1408580.088,3451419.912,0.289831294,0.000531256,540000
29/9/2021,47973.24,1261366.182,102739.1583,1412078.58,3447921.42,0.290551148,0.000719854,540000
30/9/2021,47565.84,1252053.378,117049.3102,1416668.529,3443331.471,0.291495582,0.000944434,540000
1/10/2021,47265.68,1242889.164,131904.2779,1422059.122,3437940.878,0.292604758,0.001109176,540000
2/10/2021,46841.2,1233642.447,147253.1299,1427736.777,3432263.223,0.293772999,0.001168242,540000
3/10/2021,46611.04,1225178.774,162263.056,1434052.87,3425947.13,0.295072607,0.001299608,540000
4/10/2021,46395.72,1216232.039,178619.9797,1441247.738,3418752.262,0.296553033,0.001480426,540000
5/10/2021,46180.4,1208119.212,194901.344,1449200.956,3410799.044,0.298189497,0.001636465,540000
